FN Clarivate Analytics Web of Science
VR 1.0
PT J
AU Menge, DNL
   [Davies, Stuart J.; Jansen, Patrick A.; Tan, Sylvester] Smithsonian Trop Res Inst, Forest Global Earth Observ, Balboa, Panama.
   [Abu Salim, Kamariah] Univ Brunei Darussalam, Fac Sci, Bandar Seri Begawan, Brunei.
   [Allen, David] Middlebury Coll, Dept Biol, Middlebury, VT USA.
   [Alvarez, Mauricio] Inst Invest Recursos Biol Alexander von Humboldt, Bogota, Colombia.
   [Bourg, Norman; McShea, William] Smithsonian Conservat Biol Inst, Front Royal, VA USA.
   [Brockelman, Warren Y.; Nathalang, Anuttara] Natl Ctr Genet Engn & Biotechnol, Klongluang, Pathum Thani, Thailand.
   [Bunyavejchewin, Sarayudh] Dept Natl Pk Wildlife & Plant Conservat, Res Off, Bangkok, Thailand.
   [Butt, Nathalie] Univ Queensland, Ctr Excellence Environm Decis, Australlan Res Council, St Lucia, Qld, Australia.
   [Cao, Min] Chinese Acad Sci, Key Lab Trop Forest Ecol, Xishuangbanna Trop Bot Garden, Kunming, Yunnan, Peoples R China.
   [Chanthorn, Wirong] Kasetsart Univ, Fac Environm, Dept Environm Technol & Management, Bangkok, Thailand.
   [Chao, Wei-Chun; Ku, Chen-Chia] Natl Chiayi Univ, Dept Forestry & Nat Resources, Chiayi, Taiwan.
   [Clay, Keith; Phillips, Richard P.] Indiana Univ, Dept Biol, Bloomington, IN USA.
   [Condit, Richard] Field Museum Nat Hist, Chicago, IL 60605 USA.
   [Cordell, Susan; Giardina, Christian P.; Inman-Narahari, Faith M.] Inst Pacific Isl Forestry, Pacific Southwest Res Stn, Hilo, HI USA.
   [da Silva, Joao Batista; Segalin de Andrade, Ana Cristina] INPA, PDBFF, Manaus, Amazonas, Brazil.
   [Dattaraja, H. S.; Shringi, Ankur; Sukumar, Raman; Suresh, H. S.] Indian Inst Sci, Ctr Ecol Sci, Bangalore, Karnataka, India.
   [de Oliveira, Alexandre A.] Univ Sao Paulo, Inst Biociencias, Sao Paulo, Brazil.
   [den Ouden, Jan; Jansen, Patrick A.] Wageningen Univ, Dept Environm Sci, Wageningen, Netherlands.
   [Drescher, Michael] Univ Waterloo, Fac Environm, Sch Planning, Waterloo, ON, Canada.
   [Fletcher, Christine; Abd Rahman, Kassim] Forest Res Inst Malaysia, Selangor Darul Ehsan, Malaysia.
   [Gunatilleke, C. V. Savitri; Gunatilleke, I. A. U. Nimal] Univ Peradeniya, Fac Sci, Dept Bot, Peradeniya, Sri Lanka.
   [Hau, Billy C. H.] Univ Hong Kong, Sch Biol Sci, Pokfulam, Hong Kong, Peoples R China.
   [He, Fangliang] Univ Alberta, Dept Renewable Resources, Edmonton, AB, Canada.
   [Howe, Robert] Univ Wisconsin, Cofrin Ctr Biodivers, Green Bay, WI 54302 USA.
   [Hsieh, Chang-Fu; Sun, I-Fang] Natl Taiwan Univ, Inst Ecol & Evolutionary Biol, Taipei, Taiwan.
   [Hubbell, Stephen; Sack, Lawren] Univ Calif Los Angeles, Dept Ecol & Evolutionary Biol, Los Angeles, CA USA.
   [Johnson, Daniel J.] Univ Florida, Sch Forest Resources & Conservat, Gainesville, FL 32611 USA.
   [Kong, Lee Sing; Lum, Shawn K. Y.] Nanyang Technol Univ, Natl Inst Educ, Nat Sci & Sci Educ, Singapore, Singapore.
   [Kral, Kamil] Silva Tarouca Res Inst, Dept Forest Ecol, Brno, Czech Republic.
   [Lai, Jiangshan; Ma, Keping; Mi, Xiangcheng; Sang, Weiguo; Zhu, Li] Chinese Acad Sci, Inst Bot, Beijing, Peoples R China.
   [Larson, Andrew J.] Univ Montana, WA Franke Coll Forestry & Conservat, Missoula, MT 59812 USA.
   [Li, Xiankun; Wang, Bin] Chinese Acad Sci, Guangxi Inst Bot, Guilin, Guangxi, Peoples R China.
   [Li, Yide; Xu, Han] Chinese Acad Forestry, Res Inst Trop Forestry, Guangzhou, Guangdong, Peoples R China.
   [Lin, Luxiang] Chinese Acad Sci, Xishuangbanna Trop Bot Garden, Kunming, Yunnan, Peoples R China.
   [Lin, YiChing] Tunghai Univ, Dept Life Sci, Taichung, Taiwan.
   [Liu, Shirong] Chinese Acad Forestry, Res Inst Forest Ecol Environm & Protect, Beijing, Peoples R China.
   [Lutz, James A.] Utah State Univ, Wildland Resources Dept, Logan, UT 84322 USA.
   [Malhi, Yadvinder; Morecroft, Michael] Univ Oxford, Sch Geog & Environm, Oxford, England.
   [McMahon, Sean; Parker, Geoffrey; Shue, Jessica] Smithsonian Environm Res Ctr, POB 28, Edgewater, MD 21037 USA.
   [Morecroft, Michael] Nat England, Winchester, Hants, England.
   [Myers, Jonathan A.] Washington Univ, Dept Biol, Campus Box 1137, St Louis, MO 63130 USA.
   [Myers, Jonathan A.] Washington Univ, Tyson Res Ctr, St Louis, MO 63110 USA.
   [Novotny, Vojtech] Univ South Bohemia, Czech Acad Sci, Biol Ctr, Ceske Budejovice, Czech Republic.
   [Ong, Perry] Univ Philippines, Inst Biol, Quezon City, Philippines.
   [Orwig, David A.] Harvard Univ, Harvard Forest, Petersham, MA USA.
   [Ostertag, Rebecca; Wang, Xihua] Univ Hawaii, Dept Biol, Hilo, HI 96720 USA.
   [Shen, Guochun] East China Normal Univ, Tiantong Natl Forest Ecosyst Observat & Res Stn, Shanghai, Peoples R China.
   [Su, Sheng-Hsin] Taiwan Forestry Res Inst, Forest Management Div, Taipei, Taiwan.
   [Sukumar, Raman] Indian Inst Sci, Divecha Ctr Climate Change, Bangalore, Karnataka, India.
   [Thomas, Sean C.] Univ Toronto, Fac Forestry, Toronto, ON, Canada.
   [Toko, Pagi S.] New Guinea Binatang Res Ctr, Madang, Papua N Guinea.
   [Valencia, Renato] Pontificia Univ Catolica Ecuador, Escuela Ciencias Biol, Quito, Ecuador.
   [Vallejo, Martha, I] Inst Alexander von Humboldt, Bogota, Colombia.
   [Vicentini, Alberto] INPA, Coordenacao Dinam Ambiental CDAM, Manaus, Amazonas, Brazil.
   [Vrska, Tomas] Mendel Univ Training Forest Enterprise, Brno, Czech Republic.
   [Weiblen, George D.] Univ Minnesota, Dept Plant & Microbial Biol, St Paul, MN 55108 USA.
   [Wolf, Amy] Univ Wisconsin, Dept Nat & Appl Sci, Lab Sci 413, Green Bay, WI 54302 USA.
   [Yap, Sandra] Far Eastern Univ Manila, Inst Arts & Sci, Manila, Philippines.
RP Fung, T (reprint author), Natl Univ Singapore, Dept Biol Sci, Singapore, Singapore.
EM tfung2000@gmail.com
OI Allen, David/0000-0002-0712-9603
TC 0
Z9 0
SN 0022-0477
EI 1365-2745
PD NOV
PY 2019
VL 107
IS 6
BP 2598
EP 2610
DI 10.1111/1365-2745.13199
UT WOS:000491025800008
ER

PT J
AU Schappe, T
   Albornoz, FE
   Turner, BL
   Jones, FA
AF Schappe, Tyler
   Albornoz, Felipe E.
   Turner, Benjamin L.
   Jones, F. Andrew
TI Co-occurring Fungal Functional Groups Respond Differently to Tree
   Neighborhoods and Soil Properties Across Three Tropical Rainforests in
   Panama
SO MICROBIAL ECOLOGY
C1 [Schappe, Tyler; Albornoz, Felipe E.; Jones, F. Andrew] Oregon State Univ, Dept Bot & Plant Pathol, Corvallis, OR 97331 USA.
   [Schappe, Tyler] North Carolina State Univ, Dept Entomol & Plant Pathol, Raleigh, NC 27695 USA.
   [Albornoz, Felipe E.] Univ Western Australia, Sch Agr & Environm, Crawley, WA 6009, Australia.
   [Turner, Benjamin L.; Jones, F. Andrew] Smithsonian Trop Res Inst, Balboa, Ancon, Panama.
RP Schappe, T; Jones, FA (reprint author), Oregon State Univ, Dept Bot & Plant Pathol, Corvallis, OR 97331 USA.; Schappe, T (reprint author), North Carolina State Univ, Dept Entomol & Plant Pathol, Raleigh, NC 27695 USA.; Jones, FA (reprint author), Smithsonian Trop Res Inst, Balboa, Ancon, Panama.
EM tlschapp@ncsu.edu; jonesfr@science.oregonstate.edu
OI Albornoz, Felipe/0000-0001-9526-0945
TC 0
Z9 0
SN 0095-3628
EI 1432-184X
DI 10.1007/s00248-019-01446-z
EA OCT 2019
UT WOS:000492569100001
PM 31654106
ER

PT J
AU Zlotnik, S
   Gridi-Papp, M
   Bernal, XE
AF Zlotnik, Sara
   Gridi-Papp, Marcos
   Bernal, Ximena E.
TI Laryngeal Demasculinization in Wild Cane Toads Varies with Land Use
SO ECOHEALTH
C1 [Zlotnik, Sara; Bernal, Ximena E.] Purdue Univ, Dept Biol Sci, 915 West State St, W Lafayette, IN 47907 USA.
   [Gridi-Papp, Marcos] Univ Pacific, Dept Biol Sci, 3601 Pacific Ave, Stockton, CA 95211 USA.
   [Bernal, Ximena E.] Smithsonian Trop Res Inst, Balboa 084303092, Panama.
   [Zlotnik, Sara] Univ Florida, Sch Nat Resources & Environm, 103 Black Hall, Gainesville, FL 32611 USA.
RP Zlotnik, S (reprint author), Purdue Univ, Dept Biol Sci, 915 West State St, W Lafayette, IN 47907 USA.; Zlotnik, S (reprint author), Univ Florida, Sch Nat Resources & Environm, 103 Black Hall, Gainesville, FL 32611 USA.
EM zlotniks@ufl.edu
OI Zlotnik, Sara/0000-0001-5750-8639; Gridi-Papp,
   Marcos/0000-0003-4630-7510
TC 0
Z9 0
SN 1612-9202
EI 1612-9210
DI 10.1007/s10393-019-01447-x
EA OCT 2019
UT WOS:000491410900001
PM 31628632
ER

PT J
AU Parolari, AJ
   Paul, K
   Griffing, A
   Condit, R
   Perez, R
   Aguilar, S
   Schnitzer, SA
AF Parolari, Anthony J.
   Paul, Kassandra
   Griffing, Aaron
   Condit, Richard
   Perez, Rolando
   Aguilar, Salomon
   Schnitzer, Stefan A.
TI Liana abundance and diversity increase with rainfall seasonality along a
   precipitation gradient in Panama
SO ECOGRAPHY
C1 [Parolari, Anthony J.; Paul, Kassandra] Marquette Univ, Dept Civil Construct & Environm Engn, Milwaukee, WI 53233 USA.
   [Griffing, Aaron; Schnitzer, Stefan A.] Marquette Univ, Dept Biol Sci, Milwaukee, WI 53233 USA.
   [Condit, Richard] Morton Arboretum, Lisle, IL USA.
   [Perez, Rolando; Aguilar, Salomon] Smithsonian Trop Res Inst, Balboa, Panama.
RP Parolari, AJ (reprint author), Marquette Univ, Dept Civil Construct & Environm Engn, Milwaukee, WI 53233 USA.
EM anthony.parolari@marquette.edu
TC 0
Z9 0
SN 0906-7590
EI 1600-0587
DI 10.1111/ecog.04678
EA OCT 2019
UT WOS:000490945300001
ER

PT J
AU Wu, J
   Serbin, SP
   Ely, KS
   Wolfe, BT
   Dickman, LT
   Grossiord, C
   Michaletz, ST
   Collins, AD
   Detto, M
   McDowell, NG
   Wright, SJ
   Rogers, A
AF Wu, Jin
   Serbin, Shawn P.
   Ely, Kim S.
   Wolfe, Brett T.
   Dickman, L. Turin
   Grossiord, Charlotte
   Michaletz, Sean T.
   Collins, Adam D.
   Detto, Matteo
   McDowell, Nate G.
   Wright, S. Joseph
   Rogers, Alistair
TI The response of stomatal conductance to seasonal drought in tropical
   forests
SO GLOBAL CHANGE BIOLOGY
C1 [Wu, Jin; Serbin, Shawn P.; Ely, Kim S.; Rogers, Alistair] Brookhaven Natl Lab, Environm & Climate Sci Dept, Upton, NY 11973 USA.
   [Wu, Jin] Univ Hong Kong, Sch Biol Sci, Pokfulam, Hong Kong, Peoples R China.
   [Wolfe, Brett T.; Detto, Matteo; Wright, S. Joseph] Smithsonian Trop Res Inst, Apartado, Panama.
   [Dickman, L. Turin; Grossiord, Charlotte; Michaletz, Sean T.; Collins, Adam D.; McDowell, Nate G.] Los Alamos Natl Lab, Earth & Environm Sci Div, Los Alamos, NM USA.
   [Detto, Matteo] Princeton Univ, Dept Ecol & Evolut Biol, Princeton, NJ 08544 USA.
   [Michaletz, Sean T.] Univ British Columbia, Dept Bot, Vancouver, BC V6T 1Z4, Canada.
   [Michaletz, Sean T.] Univ British Columbia, Biodivers Res Ctr, Vancouver, BC V6T 1Z4, Canada.
   [McDowell, Nate G.] Pacific Northwest Natl Lab, Richland, WA 99354 USA.
RP Wu, J (reprint author), Univ Hong Kong, Sch Biol Sci, Pokfulam, Hong Kong, Peoples R China.
EM jinwu@hku.hk
RI Serbin, Shawn/B-6392-2009; Dickman, Lee/J-2391-2015; Ely,
   Kim/C-7715-2019
OI Serbin, Shawn/0000-0003-4136-8971; Dickman, Lee/0000-0003-3876-7058;
   Grossiord, Charlotte/0000-0002-9113-3671; Ely, Kim/0000-0002-3915-001X
TC 0
Z9 0
SN 1354-1013
EI 1365-2486
DI 10.1111/gcb.14820
EA OCT 2019
UT WOS:000490762200001
PM 31482618
ER

PT J
AU Krishnadas, M
   Kumar, AN
   Comita, LS
AF Krishnadas, Meghna
   Kumar, Arun N.
   Comita, Liza S.
TI Edge effects reduce alpha-diversity but not beta-diversity during
   community assembly in a human-modified tropical forest
SO ECOLOGICAL APPLICATIONS
C1 [Krishnadas, Meghna; Comita, Liza S.] Yale Univ, Sch Forestry & Environm Studies, 195 Prospect St, New Haven, CT 06511 USA.
   [Comita, Liza S.] Smithsonian Trop Res Inst, Box 0843-03092, Balboa, Panama.
   [Krishnadas, Meghna] Natl Ctr Biol Sci, GKVK Campus,Bellary Rd, Bengaluru 560065, Karnataka, India.
RP Krishnadas, M (reprint author), Yale Univ, Sch Forestry & Environm Studies, 195 Prospect St, New Haven, CT 06511 USA.; Krishnadas, M (reprint author), Natl Ctr Biol Sci, GKVK Campus,Bellary Rd, Bengaluru 560065, Karnataka, India.
EM meghna.krishnadas@yale.edu
TC 0
Z9 0
SN 1051-0761
EI 1939-5582
DI 10.1002/eap.1996
EA OCT 2019
UT WOS:000492241800001
PM 31495013
ER

PT J
AU Aninta, SG
   Rocha, R
   Lopez-Baucells, A
   Meyer, CFJ
AF Aninta, Sabhrina G.
   Rocha, Ricardo
   Lopez-Baucells, Adria
   Meyer, Christoph F. J.
TI Erosion of phylogenetic diversity in Neotropical bat assemblages:
   findings from a whole-ecosystem fragmentation experiment
SO BIODIVERSITY AND CONSERVATION
C1 [Aninta, Sabhrina G.] Ludwig Maximilians Univ Munchen, Fac Biol, Munich Grad Sch Evolut Ecol & Systemat EES, Munich, Germany.
   [Aninta, Sabhrina G.] Tambora Muda Indonesia, Jalan Samiaji 3 Nomor 10 Bantarjati, Bogor 16153, Indonesia.
   [Rocha, Ricardo; Lopez-Baucells, Adria; Meyer, Christoph F. J.] Univ Lisbon, Fac Sci, Ctr Ecol Evolut & Environm Changes, P-1749016 Lisbon, Portugal.
   [Rocha, Ricardo; Lopez-Baucells, Adria; Meyer, Christoph F. J.] Natl Inst Amazonian Res, Biol Dynam Forest Fragments Project, BR-69011970 Manaus, Amazonas, Brazil.
   [Rocha, Ricardo; Lopez-Baucells, Adria; Meyer, Christoph F. J.] Smithsonian Trop Res Inst, BR-69011970 Manaus, Amazonas, Brazil.
   [Rocha, Ricardo] Univ Cambridge, Dept Zool, Conservat Sci Grp, Cambridge CB2 3EJ, England.
   [Lopez-Baucells, Adria] Granollers Museum Nat Sci, Granollers 08402, Catalonia, Spain.
   [Meyer, Christoph F. J.] Univ Salford, Sch Sci Engn & Environm, EERC, Salford M5 4WT, Lancs, England.
RP Aninta, SG (reprint author), Ludwig Maximilians Univ Munchen, Fac Biol, Munich Grad Sch Evolut Ecol & Systemat EES, Munich, Germany.; Aninta, SG (reprint author), Tambora Muda Indonesia, Jalan Samiaji 3 Nomor 10 Bantarjati, Bogor 16153, Indonesia.
EM sagitaninta@gmail.com
OI Aninta, Sabhrina G./0000-0002-0736-4750
TC 0
Z9 0
SN 0960-3115
EI 1572-9710
DI 10.1007/s10531-019-01864-y
EA OCT 2019
UT WOS:000489907900001
ER

PT J
AU Adams, BJ
   Gora, EM
   van Breugel, M
   Estrada-Villegas, S
   Schnitzer, SA
   Hall, JS
   Yanoviak, SP
AF Adams, Benjamin J.
   Gora, Evan M.
   van Breugel, Michiel
   Estrada-Villegas, Sergio
   Schnitzer, Stefan A.
   Hall, Jefferson S.
   Yanoviak, Stephen P.
TI Do lianas shape ant communities in an early successional tropical
   forest?
SO BIOTROPICA
C1 [Adams, Benjamin J.; Gora, Evan M.; Yanoviak, Stephen P.] Univ Louisville, Dept Biol, Louisville, KY 40292 USA.
   [Adams, Benjamin J.] Nat Hist Museum Los Angeles Cty, Urban Nat Res Ctr, Los Angeles, CA USA.
   [van Breugel, Michiel] Yale NUS Coll, Singapore, Singapore.
   [van Breugel, Michiel] Natl Univ Singapore, Dept Biol Sci, Singapore, Singapore.
   [van Breugel, Michiel; Estrada-Villegas, Sergio; Schnitzer, Stefan A.; Yanoviak, Stephen P.] Smithsonian Trop Res Inst, Balboa, Panama.
   [Estrada-Villegas, Sergio; Schnitzer, Stefan A.] Marquette Univ, Dept Biol Sci, Milwaukee, WI 53233 USA.
   [Hall, Jefferson S.] Smithsonian Trop Res Inst, ForestGEO, Balboa, Panama.
RP Yanoviak, SP (reprint author), Univ Louisville, Dept Biol, Louisville, KY 40292 USA.
EM steve.yanoviak@louisville.edu
TC 0
Z9 0
SN 0006-3606
EI 1744-7429
DI 10.1111/btp.12709
EA OCT 2019
UT WOS:000492271600001
ER

PT J
AU Legett, HD
   Page, RA
   Bernal, XE
AF Legett, Henry D.
   Page, Rachel A.
   Bernal, Ximena E.
TI Synchronized mating signals in a communication network: the challenge of
   avoiding predators while attracting mates
SO PROCEEDINGS OF THE ROYAL SOCIETY B-BIOLOGICAL SCIENCES
C1 [Legett, Henry D.; Bernal, Ximena E.] Purdue Univ, Dept Biol Sci, W Lafayette, IN 47907 USA.
   [Page, Rachel A.; Bernal, Ximena E.] Smithsonian Trop Res Inst, Balboa, Ancon, Panama.
RP Legett, HD (reprint author), Purdue Univ, Dept Biol Sci, W Lafayette, IN 47907 USA.
EM hlegett@purdue.edu
TC 0
Z9 0
SN 0962-8452
EI 1471-2954
PD OCT 2
PY 2019
VL 286
IS 1912
AR 20191067
DI 10.1098/rspb.2019.1067
UT WOS:000490551300002
PM 31594513
ER

PT J
AU Moura, CJ
   Collins, AG
   Santos, RS
   Lessios, H
AF Moura, Carlos J.
   Collins, Allen G.
   Santos, Ricardo S.
   Lessios, Harilaos
TI Predominant east to west colonizations across major oceanic barriers:
   Insights into the phylogeographic history of the hydroid superfamily
   Plumularioidea, suggested by a mitochondrial DNA barcoding marker
SO ECOLOGY AND EVOLUTION
C1 [Moura, Carlos J.; Santos, Ricardo S.] Univ Azores, Dept Oceanog & Fisheries, MARE, IMAR,OKEANOS, Horta, Portugal.
   [Moura, Carlos J.; Collins, Allen G.] NOAAs Natl Marine Fisheries Serv, Natl Systemat Lab, Smithsonian Natl Museum Nat Hist, Washington, DC USA.
   [Moura, Carlos J.; Lessios, Harilaos] Smithsonian Trop Res Inst, Balboa, Panama.
RP Moura, CJ (reprint author), Univ Azores, MARE, IMAR, OKEANOS, Rua Prof Dr Frederico Machado 4, P-9901862 Horta, Portugal.
EM carlos.moura@mail.com
TC 0
Z9 0
SN 2045-7758
DI 10.1002/ece3.5608
EA OCT 2019
UT WOS:000488559000001
ER

PT J
AU Chase, JM
   Liebergesell, M
   Sagouis, A
   May, F
   Blowes, SA
   Berg, A
   Bernard, E
   Brosi, BJ
   Cadotte, MW
   Cayuela, L
   Chiarello, AG
   Cosson, JF
   Cresswell, W
   Dami, FD
   Dauber, J
   Dickman, CR
   Didham, RK
   Edwards, DP
   Farneda, FZ
   Gavish, Y
   Goncalves-Souza, T
   Guadagnin, DL
   Henry, M
   Lopez-Baucells, A
   Kappes, H
   Mac Nally, R
   Manu, S
   Martensen, AC
   McCollin, D
   Meyer, CFJ
   Neckel-Oliveira, S
   Nogueira, A
   Pons, JM
   Raheem, DC
   Ramos, FN
   Rocha, R
   Sam, K
   Slade, E
   Stireman, JO
   Struebig, MJ
   Vasconcelos, H
   Ziv, Y
AF Chase, Jonathan M.
   Liebergesell, Mario
   Sagouis, Alban
   May, Felix
   Blowes, Shane A.
   Berg, Ake
   Bernard, Enrico
   Brosi, Berry J.
   Cadotte, Marc W.
   Cayuela, Luis
   Chiarello, Adriano G.
   Cosson, Jean-Francois
   Cresswell, Will
   Dami, Filibus Danjuma
   Dauber, Jens
   Dickman, Chris R.
   Didham, Raphael K.
   Edwards, David P.
   Farneda, Fabio Z.
   Gavish, Yoni
   Goncalves-Souza, Thiago
   Guadagnin, Demetrio Luis
   Henry, Mickael
   Lopez-Baucells, Adria
   Kappes, Heike
   Mac Nally, Ralph
   Manu, Shiiwua
   Martensen, Alexandre Camargo
   McCollin, Duncan
   Meyer, Christoph F. J.
   Neckel-Oliveira, Selvino
   Nogueira, Andre
   Pons, Jean-Marc
   Raheem, Dinarzarde C.
   Ramos, Flavio Nunes
   Rocha, Ricardo
   Sam, Katerina
   Slade, Eleanor
   Stireman, John O.
   Struebig, Matthew J.
   Vasconcelos, Heraldo
   Ziv, Yaron
TI FragSAD: A database of diversity and species abundance distributions
   from habitat fragments
SO ECOLOGY
C1 [Chase, Jonathan M.; Liebergesell, Mario; Sagouis, Alban] German Ctr Integrat Biodivers Res iDiv, Deutscher Pl 5e, D-04103 Leipzig, Germany.
   [Chase, Jonathan M.] Martin Luther Univ Halle Wittenberg, Dept Comp Sci, Halle, Germany.
   [May, Felix] Luneburg Univ, Univ Sallee 1,C40-525, D-21335 Luneburg, Germany.
   [Bernard, Enrico] Univ Fed Pernambuco, Ctr Biociencias, Dept Zool, Recife, PE, Brazil.
   [Brosi, Berry J.] Emory Univ, Dept Environm Sci, Atlanta, GA 30322 USA.
   [Cadotte, Marc W.] Univ Toronto Scarborough, Dept Biol Sci, Toronto, ON M1C 1A4, Canada.
   [Cayuela, Luis] Univ Rey Juan Carlos, Dept Biol Geol Fis & Quim Inorgan, C Tulipan S-N, E-28933 Madrid, Spain.
   [Chiarello, Adriano G.] Univ Sao Paulo, Fac Philol Sci & Letters, Dept Biol, Ribeirao Preto, Brazil.
   [Cosson, Jean-Francois] Univ Paris Est, UMR BIPAR, ANSES, INRA,ENVA, 14 Rue Pierre & Marie Curie, F-94701 Maisons Alfort, France.
   [Cresswell, Will] Univ St Andrews, Ctr Biol Divers, Harold Mitchell Bldg, St Andrews KY16 9TH, Fife, Scotland.
   [Dami, Filibus Danjuma] Univ Jos, AP Leventis Orinthol Res Inst, PMB 2084, Jos, Nigeria.
   [Dauber, Jens] Thunen Inst Biodivers, Bundesallee 65, D-38116 Braunschweig, Germany.
   [Dickman, Chris R.] Univ Sydney, Sch Life & Environm Sci, Desert Ecol Res Grp, Sydney, NSW 2006, Australia.
   [Didham, Raphael K.] Univ Western Australia, Sch Biol Sci, Crawley, WA 6009, Australia.
   [Edwards, David P.] Univ Sheffield, Dept Anim & Plant Sci, Sheffield S10 2TN, S Yorkshire, England.
   [Farneda, Fabio Z.] Univ Fed Rio de Janeiro, Dept Ecol, PPGE, BR-21941901 Rio De Janeiro, RJ, Brazil.
   [Gavish, Yoni] Univ Leeds, Sch Geog, Fac Environm, Leeds LS2 9JT, W Yorkshire, England.
   [Goncalves-Souza, Thiago] Fed Univ Perambuco, Dept Biol Ecol Synth, R Dom Manoel de Mederios S-N, BR-52171900 Recife, PE, Brazil.
   [Goncalves-Souza, Thiago] Univ Fed Rural Pernambuco, Dept Biol Ecol Synth & Biodivers Conservat Lab, R Dom Manoel de Medeiros S-N, BR-52171900 Recife, PE, Brazil.
   [Guadagnin, Demetrio Luis] Univ Fed Rio Grande do Sul, Dept Ecol, Ave Bento Goncalves 95000, BR-91501970 Porto Alegre, RS, Brazil.
   [Henry, Mickael] INRA, UR406 Abeilles & Environm, Route Aerodrome, F-84914 Avignon, France.
   [Lopez-Baucells, Adria; Meyer, Christoph F. J.] Univ Lisbon, Fac Sci, Ctr Ecol Evoluc & Environm Changes cE3c, P-1749016 Lisbon, Portugal.
   [Lopez-Baucells, Adria; Meyer, Christoph F. J.] Natl Inst Amazonian Res, Biol Dynam Forest Fragments Project, BR-69011970 Manaus, Amazonas, Brazil.
